input,state,target,rf_prediction,ridge_prediction
2.900338827341821246e-01,1.657713265793937518e-01,3.030233095306000823e-01,3.957844688218747908e-01,3.961900065767628987e-01
8.378596091601375750e-02,1.012002913518927488e-01,4.553143414319807958e-01,3.546765292030300554e-01,3.941359376943228132e-01
3.075579610220061655e-01,1.563334991381502004e-01,3.375946062421929517e-01,3.807070295561185702e-01,3.951973199955904348e-01
1.892303326533006924e-02,9.278093449783372804e-02,3.875252277477519991e-01,4.066383271910020136e-01,3.946904288453871312e-01
1.926979062409029386e-01,9.766959331631960839e-02,2.931726290212950392e-01,4.647277750126865281e-01,3.943452561672267098e-01
2.630894600305435649e-01,1.590494207039756802e-01,2.503142006942482012e-01,3.939130537074912453e-01,3.954588342768504683e-01
1.179105334933659432e-01,1.050704795831940708e-01,3.681625785127859984e-01,3.429169369114597465e-01,3.939449813547890589e-01
1.057154323390768758e-01,1.043914991917376939e-01,3.547218010029393742e-01,3.573572177688902340e-01,3.939755720426192931e-01
2.692985289445636310e-01,1.409885422912361685e-01,3.328484901659922723e-01,3.768599961034005963e-01,3.940874196260829021e-01
4.385820048656937642e-01,1.784003618604823038e-01,2.866463828892272803e-01,5.788044243082870466e-01,3.978861486294709149e-01
2.385822308843226214e-01,1.433649736613334669e-01,4.250895981862014006e-01,3.453291152145087639e-01,3.942183542828179843e-01
1.220952427760491066e-02,9.149087175406660222e-02,3.317193172117353650e-01,5.086872122417632758e-01,3.947922402570916423e-01
4.440630766958734155e-01,1.514448403196642923e-01,2.610066298549355568e-01,3.730794552981067103e-01,3.947758555858388307e-01
3.312561969175938370e-01,1.676045736363259708e-01,2.338578599875094088e-01,3.452437311784085083e-01,3.964101371726999057e-01
4.973889304370338049e-01,1.680119618711997664e-01,3.025928348682367375e-01,3.549247025589950533e-01,3.964602596869621354e-01
2.855142288175262499e-01,1.043914991917376939e-01,4.346769009029471942e-01,3.573572177688902340e-01,3.939755720426192931e-01
2.485902124508134747e-01,1.229955619176422987e-01,3.533032175281680676e-01,4.103434952253659507e-01,3.935846730531937232e-01
2.618480817992356879e-01,1.460129971880133049e-01,3.039965509467045246e-01,3.535499810622816375e-01,3.943819515885731986e-01
3.196225807735131319e-01,1.453340167965569418e-01,3.466105712466963640e-01,4.801528417055108133e-01,3.943382258880093194e-01
4.339388520657017079e-02,9.529316194622229619e-02,4.710897058446811281e-01,3.784385484581792025e-01,3.945050177729247931e-01
3.521266895456514057e-01,1.578951540384998242e-01,3.384478255037683958e-01,4.514204491414008924e-01,3.953453039141501257e-01
2.603850051931814735e-01,1.273410364229630720e-01,2.651353126785156444e-01,3.875067534845809680e-01,3.936269122009266042e-01
1.168474033041470572e-01,1.066321344835437224e-01,3.968710483769595232e-01,3.447608555515406237e-01,3.938793212062205451e-01
3.929249489787811078e-01,1.299890599496429378e-01,3.455133813378986618e-01,3.737390791831324277e-01,3.936774004692075168e-01
1.867267900527503355e-01,8.008400117759954806e-02,5.582797254800846432e-01,3.447810117873966185e-01,3.958874944293005460e-01
3.955041973653971588e-01,1.899430285152406417e-01,4.539154797174153044e-01,3.484851236048157608e-01,3.998030087650948361e-01
4.882797388553090090e-01,1.830853265615312309e-01,4.706489495709742510e-01,3.842464725628452760e-01,3.986220507066032259e-01
7.954249569859850322e-02,1.012002913518927488e-01,5.259424893553261704e-01,3.546765292030300554e-01,3.941359376943228132e-01
3.897048476900362712e-01,1.711352716718990974e-01,4.056416684774030168e-01,4.263267754196488069e-01,3.968590751162231478e-01
3.488034132372211382e-01,1.792151383302299228e-01,3.328820553499922674e-01,4.560550818228301106e-01,3.980099915909163233e-01
6.991730873767032506e-02,9.882385998179543662e-02,4.522280420333658624e-01,3.529935332281813332e-01,3.942731378072643622e-01
2.523194839105952214e-01,1.185821893731758836e-01,3.581040243566562253e-01,4.044132743758073190e-01,3.935934824766104123e-01
1.388399935587953937e-01,1.093480560493692161e-01,3.286483682970008369e-01,4.130352340999535188e-01,3.937807242108372630e-01
1.905587316234315098e-01,1.454698128748482255e-01,3.499638335678648682e-01,4.256575167213104138e-01,3.943468729706808285e-01
1.422189825616222425e-01,1.138293266329812592e-01,3.324895761020258966e-01,3.967304967454432507e-01,3.936613073988389222e-01
3.067399837251649219e-01,1.745980716683265821e-01,3.507910615127284304e-01,3.761556869187760999e-01,3.973312899010754129e-01
2.665902782572092677e-01,9.963863645154306947e-02,4.984326956967062294e-01,3.748764222419282977e-01,3.942243875413447562e-01
1.618239290526720109e-01,1.192611697646322605e-01,3.794074113456394892e-01,4.188277827923851948e-01,3.935887332630815805e-01
2.497670593869774636e-01,1.606110756043253318e-01,3.802885101027807524e-01,3.675803883952714624e-01,3.956180473885353432e-01
7.074608741425780778e-02,9.895965606008670645e-02,4.163217198365419813e-01,3.598316126497406731e-01,3.942648888173669874e-01
9.353827219725102671e-02,1.032372325262618656e-01,3.123888026423751740e-01,3.793916563297403677e-01,3.940304181635778669e-01
4.898248722289855750e-01,1.612221579566360530e-01,2.870176366783920852e-01,3.657800619878380233e-01,3.956821046674702802e-01
3.146588325537324482e-01,1.409206442520905544e-01,3.402924272751396972e-01,3.796674887082275296e-01,3.940838995219780871e-01
3.944715312172178412e-01,1.578951540384998242e-01,3.540882325614722603e-01,4.514204491414008924e-01,3.953453039141501257e-01
4.242404293697917828e-01,1.863444324405218455e-01,3.550264585423863473e-01,4.228029097464354180e-01,3.991679405706823891e-01
6.387814340564956783e-03,8.999711489286259247e-02,4.669245271427721056e-01,4.197490678724434265e-01,3.949157240470865249e-01
2.676006482617179771e-01,9.882385998179543662e-02,3.311183487787053847e-01,3.529935332281813332e-01,3.942731378072643622e-01
1.656012828166756323e-01,1.042557031134464240e-01,3.242717911875476755e-01,3.574102974342143746e-01,3.939818387695360191e-01
2.876976654849128234e-02,9.461418155476591929e-02,3.171700024765058967e-01,3.256954543736430008e-01,3.945534542521774712e-01
3.036770417021530943e-01,1.389516011168670517e-01,2.537820392370350731e-01,3.417895969444517124e-01,3.939871568983253081e-01
2.088622045798309568e-01,8.415788352633779557e-02,2.611507477178929837e-01,3.499576248385225519e-01,3.954560892252810267e-01
3.389441925268416589e-01,1.405132560172167033e-01,3.747743735320570035e-01,3.703665361374319231e-01,3.940630366702712606e-01
1.540680915344491697e-01,6.317738943033587851e-02,4.357206031577615102e-01,4.005810623905464718e-01,3.981561801320003813e-01
3.514438662442320171e-01,1.572161736470434890e-01,3.975646546163560391e-01,4.122260028722877223e-01,3.952801693501989955e-01
4.918631493489682982e-01,1.858691461665023803e-01,5.128361955837537067e-01,3.797688367399164600e-01,3.990865980667155366e-01
2.487574328186915595e-01,1.350814128855657437e-01,3.528054384862799875e-01,4.081323474649539151e-01,3.938271150747847948e-01
3.945360525781619887e-01,1.416675226826925316e-01,3.685135409402878759e-01,3.639993859660313746e-01,3.941232957101624135e-01
3.059269421626698016e-01,1.001818207647081627e-01,3.748640227871294917e-01,3.954206331649462447e-01,3.941928788588536792e-01
3.504822027128461359e-01,1.478462442449455239e-01,2.940587219667546437e-01,3.951687331539714410e-01,3.945061319389832066e-01
1.753107435141340043e-01,1.232671540742248384e-01,4.011815947917275471e-01,3.955707769342918789e-01,3.935858335282680920e-01
