Voltage_V,OverallMean_A,AcrossLoc_SD_A,AcrossLoc_n,Loc1_Mean_A,Loc1_MinDup_A,Loc1_MaxDup_A,Loc2_Mean_A,Loc2_MinDup_A,Loc2_MaxDup_A,Loc3_Mean_A,Loc3_MinDup_A,Loc3_MaxDup_A,Loc4_Mean_A,Loc4_MinDup_A,Loc4_MaxDup_A,Loc5_Mean_A,Loc5_MinDup_A,Loc5_MaxDup_A,Loc6_Mean_A,Loc6_MinDup_A,Loc6_MaxDup_A,Loc7_Mean_A,Loc7_MinDup_A,Loc7_MaxDup_A
1.0,0.00016834285714285713,5.515136314854654e-05,7,0.000192,0.000186,0.000198,0.0002485,0.000244,0.000253,0.000212,0.00021,0.000214,0.0001745,0.000172,0.000177,0.000124,0.000123,0.000125,8.740000000000001e-05,7.38e-05,0.000101,0.00014,0.000137,0.000143
1.5,0.0002470142857142857,9.403936105999142e-05,7,0.0002915,0.000278,0.000305,0.0003735,0.000368,0.000379,0.000319,0.000316,0.000322,0.00026250000000000004,0.000261,0.000264,0.0001855,0.000184,0.000187,9.16e-05,8.87e-05,9.45e-05,0.0002055,0.000198,0.000213
2.0,0.0003112142857142857,0.00012732041507644443,7,0.00033299999999999996,0.000318,0.000348,0.000495,0.000489,0.000501,0.000415,0.00041,0.00042,0.0003495,0.000347,0.000352,0.000243,0.000236,0.00025,0.000112,0.000102,0.000122,0.000231,0.000221,0.000241
2.5,0.000352,0.00016057397049335238,7,0.0003385,0.00031,0.000367,0.000603,0.000574,0.000632,0.0004545,0.00045,0.000459,0.000438,0.000434,0.000442,0.00028050000000000004,0.000257,0.000304,0.0001215,0.000114,0.000129,0.000228,0.000216,0.00024
3.0,0.00038778571428571426,0.0001761492873348383,7,0.00038100000000000005,0.000364,0.000398,0.000658,0.000614,0.000702,0.000498,0.000495,0.000501,0.000492,0.00049,0.000494,0.0002975,0.000274,0.000321,0.0001355,0.000128,0.000143,0.0002525,0.000234,0.000271
3.5,0.0004107142857142857,0.00018388965376525337,7,0.000426,0.00041,0.000442,0.0007055,0.00066,0.000751,0.0005365000000000001,0.000533,0.00054,0.000459,0.000406,0.000512,0.0003195,0.000302,0.000337,0.0001365,0.000119,0.000154,0.000292,0.000287,0.000297
4.0,0.0004315714285714286,0.00019459261474754307,7,0.00046100000000000004,0.000435,0.000487,0.0007505000000000001,0.000698,0.000803,0.0005685,0.000567,0.00057,0.0004525,0.000377,0.000528,0.000331,0.000316,0.000346,0.00014800000000000002,0.000126,0.00017,0.0003095,0.000298,0.000321
4.5,0.00046642857142857147,0.00020542606710838586,7,0.000487,0.000479,0.000495,0.000795,0.000736,0.000854,0.000602,0.000602,0.000602,0.0005285,0.000513,0.000544,0.0003365,0.000314,0.000359,0.000161,0.000136,0.000186,0.00035499999999999996,0.000345,0.000365
5.0,0.0004892142857142857,0.00021141248330039101,7,0.00053,0.000526,0.000534,0.0008240000000000001,0.000768,0.00088,0.0006399999999999999,0.000639,0.000641,0.0005275,0.000515,0.00054,0.00035099999999999997,0.000327,0.000375,0.00017549999999999998,0.00015,0.000201,0.0003765,0.000366,0.000387
5.5,0.0005136428571428572,0.00021904389101382445,7,0.0005614999999999999,0.000552,0.000571,0.0008550000000000001,0.000803,0.000907,0.0006755,0.000675,0.000676,0.000548,0.000544,0.000552,0.0003695,0.000352,0.000387,0.00018449999999999999,0.000159,0.00021,0.0004015,0.000391,0.000412
6.0,0.0005394285714285715,0.00022614973442600453,7,0.0006119999999999999,0.000596,0.000628,0.000884,0.000839,0.000929,0.000709,0.000709,0.000709,0.000563,0.000559,0.000567,0.00038449999999999997,0.000366,0.000403,0.000198,0.000172,0.000224,0.0004255,0.000415,0.000436
6.5,0.0005509285714285715,0.0002365442926408337,7,0.0006095,0.000599,0.00062,0.000913,0.000877,0.000949,0.0007425,0.000742,0.000743,0.0005835,0.000582,0.000585,0.00038449999999999997,0.000355,0.000414,0.0002085,0.000185,0.000232,0.000415,0.00037,0.00046
7.0,0.0005731428571428571,0.00024028866568596792,7,0.0006365,0.00062,0.000653,0.000932,0.0009,0.000964,0.0007765000000000001,0.000769,0.000784,0.0006004999999999999,0.000596,0.000605,0.0003925,0.000362,0.000423,0.00021999999999999998,0.000198,0.000242,0.000454,0.000422,0.000486
7.5,0.0005937142857142857,0.0002407098628956406,7,0.0006525,0.000646,0.000659,0.0009475,0.000917,0.000978,0.0008085,0.000807,0.00081,0.00062,0.000606,0.000634,0.00040300000000000004,0.000373,0.000433,0.00024249999999999999,0.000227,0.000258,0.000482,0.00046,0.000504
8.0,0.0006040714285714285,0.0002462071330830047,7,0.0006674999999999999,0.000659,0.000676,0.000964,0.00093,0.000998,0.00083,0.000829,0.000831,0.0006349999999999999,0.000618,0.000652,0.00041799999999999997,0.000394,0.000442,0.0002535,0.000233,0.000274,0.00046049999999999997,0.00039,0.000531
8.5,0.0006253571428571429,0.0002441614415173074,7,0.0006789999999999999,0.000673,0.000685,0.0009805,0.000951,0.00101,0.0008445,0.000841,0.000848,0.0006540000000000001,0.000633,0.000675,0.00043099999999999996,0.000408,0.000454,0.0002615,0.00024,0.000283,0.0005269999999999999,0.000507,0.000547
9.0,0.0006379285714285714,0.0002541614363240138,7,0.0007084999999999999,0.000708,0.000709,0.0010115,0.000973,0.00105,0.0008635,0.000863,0.000864,0.000668,0.000647,0.000689,0.00044050000000000003,0.000417,0.000464,0.0002725,0.000252,0.000293,0.000501,0.00044,0.000562
9.5,0.0006667857142857143,0.0002687323416125633,7,0.0007225,0.000716,0.000729,0.001085,0.00099,0.00118,0.0008815,0.000879,0.000884,0.0006850000000000001,0.000659,0.000711,0.00044,0.000404,0.000476,0.0002815,0.000262,0.000301,0.000572,0.000569,0.000575
